% r5c5_CoordinatesI1= [ 209.584157307943, 230.812698364258]';
I2= [ 217.294387817383, 614.352193196615]';
I3= [ 226.191563924154, 998.260945638021]';
I4= [ 236.67866007487, 1380.91219075521]';
I5= [ 248.034042358398, 1762.31998697917]';
I6= [ 738.433817545573, 221.216934204102]';
I7= [ 745.73301188151, 603.094889322917]';
I8= [ 754.217732747396, 987.081746419271]';
I9= [ 763.849873860677, 1370.22473144531]';
I10= [ 774.175435384115, 1749.6885172526]';
I11= [ 1265.37060546875, 212.238021850586]';
I12= [ 1273.06884765625, 593.392842610677]';
I13= [ 1281.16202799479, 976.150410970052]';
I14= [ 1289.44978841146, 1357.24886067708]';
I15= [ 1297.84122721354, 1735.31131998698]';
I16= [ 1786.6328531901, 205.865142822266]';
I17= [ 1795.04642740885, 585.137919108073]';
I18= [ 1802.80875651042, 964.817565917969]';
I19= [ 1809.66300455729, 1342.69148763021]';
I20= [ 1815.69217936198, 1718.39485677083]';
I21= [ 2297.61393229167, 202.098963419596]';
I22= [ 2306.01700846354, 577.709737141927]';
I23= [ 2313.48413085938, 952.961649576823]';
I24= [ 2319.15812174479, 1328.00508626302]';
I25= [ 2324.39021809896, 1700.08671061198]';
% Complete vector
I= [I1, I2, I3, I4, I5, I6, I7, I8, I9, I10, I11, I12, I13, I14, I15, I16, I17, I18, I19, I20, I21, I22, I23, I24, I25, ];W1= [-1301.97,-178.42]';
W2= [-1301.97,-265.835]';
W3= [-1301.97,-353.25]';
W4= [-1301.97,-440.665]';
W5= [-1301.97,-528.08]';
W6= [-1422.0775,-178.42]';
W7= [-1422.0775,-265.835]';
W8= [-1422.0775,-353.25]';
W9= [-1422.0775,-440.665]';
W10= [-1422.0775,-528.08]';
W11= [-1542.185,-178.42]';
W12= [-1542.185,-265.835]';
W13= [-1542.185,-353.25]';
W14= [-1542.185,-440.665]';
W15= [-1542.185,-528.08]';
W16= [-1662.2925,-178.42]';
W17= [-1662.2925,-265.835]';
W18= [-1662.2925,-353.25]';
W19= [-1662.2925,-440.665]';
W20= [-1662.2925,-528.08]';
W21= [-1782.4,-178.42]';
W22= [-1782.4,-265.835]';
W23= [-1782.4,-353.25]';
W24= [-1782.4,-440.665]';
W25= [-1782.4,-528.08]';
% Complete vector
W= [W1, W2, W3, W4, W5, W6, W7, W8, W9, W10, W11, W12, W13, W14, W15, W16, W17, W18, W19, W20, W21, W22, W23, W24, W25, ];
