% r6c5_CoordinatesI1= [ 212.84071858724, 230.848251342773]';
I2= [ 219.068634033203, 537.112813313802]';
I3= [ 225.817179361979, 843.992553710938]';
I4= [ 233.505264282227, 1151.21321614583]';
I5= [ 242.161961873372, 1457.14827473958]';
I6= [ 251.358576456706, 1761.52376302083]';
I7= [ 741.359700520833, 221.258163452148]';
I8= [ 747.114034016927, 526.124674479167]';
I9= [ 753.493896484375, 833.602335611979]';
I10= [ 760.937683105469, 1140.1435546875]';
I11= [ 768.898946126302, 1445.50744628906]';
I12= [ 777.330729166667, 1748.71146647135]';
I13= [ 1267.99296061198, 212.395853678385]';
I14= [ 1274.09138997396, 517.20127360026]';
I15= [ 1280.72981770833, 822.497497558594]';
I16= [ 1287.24869791667, 1128.19006347656]';
I17= [ 1293.81522623698, 1432.56640625]';
I18= [ 1300.56604003906, 1734.58947753906]';
I19= [ 1789.09399414063, 205.791193644206]';
I20= [ 1795.83194986979, 508.986694335938]';
I21= [ 1802.52762858073, 812.471394856771]';
I22= [ 1808.11926269531, 1116.23396809896]';
I23= [ 1813.33015950521, 1417.60526529948]';
I24= [ 1818.15995279948, 1717.79972330729]';
I25= [ 2299.98819986979, 201.472905476888]';
I26= [ 2306.81070963542, 502.474843343099]';
I27= [ 2313.07942708333, 802.7431640625]';
I28= [ 2318.41967773438, 1102.87703450521]';
I29= [ 2322.77579752604, 1402.27583821615]';
I30= [ 2326.76220703125, 1699.55330403646]';
% Complete vector
I= [I1, I2, I3, I4, I5, I6, I7, I8, I9, I10, I11, I12, I13, I14, I15, I16, I17, I18, I19, I20, I21, I22, I23, I24, I25, I26, I27, I28, I29, I30, ];W1= [-1301.97,-178.42]';
W2= [-1301.97,-265.835]';
W3= [-1301.97,-353.25]';
W4= [-1301.97,-440.665]';
W5= [-1301.97,-528.08]';
W6= [-1398.056,-178.42]';
W7= [-1398.056,-265.835]';
W8= [-1398.056,-353.25]';
W9= [-1398.056,-440.665]';
W10= [-1398.056,-528.08]';
W11= [-1494.142,-178.42]';
W12= [-1494.142,-265.835]';
W13= [-1494.142,-353.25]';
W14= [-1494.142,-440.665]';
W15= [-1494.142,-528.08]';
W16= [-1590.228,-178.42]';
W17= [-1590.228,-265.835]';
W18= [-1590.228,-353.25]';
W19= [-1590.228,-440.665]';
W20= [-1590.228,-528.08]';
W21= [-1686.314,-178.42]';
W22= [-1686.314,-265.835]';
W23= [-1686.314,-353.25]';
W24= [-1686.314,-440.665]';
W25= [-1686.314,-528.08]';
W26= [-1782.4,-178.42]';
W27= [-1782.4,-265.835]';
W28= [-1782.4,-353.25]';
W29= [-1782.4,-440.665]';
W30= [-1782.4,-528.08]';
% Complete vector
W= [W1, W2, W3, W4, W5, W6, W7, W8, W9, W10, W11, W12, W13, W14, W15, W16, W17, W18, W19, W20, W21, W22, W23, W24, W25, W26, W27, W28, W29, W30, ];
